launch_id,Date,Mission_Status
792,9,1
793,9,1
794,9,1
795,9,0
796,9,1
797,9,1
798,10,1
799,10,1
800,10,1
801,10,1
802,10,1
803,10,1
804,10,1
805,10,1
806,10,0
807,10,1
808,10,1
809,10,1
810,11,1
811,11,1
812,11,1
813,11,1
814,11,1
815,11,0
816,11,1
817,11,1
818,11,0
819,12,1
820,12,1
821,12,1
822,12,1
823,12,1
824,12,1
825,12,0
826,1,1
827,1,1
828,1,1
829,1,1
830,1,1
831,1,1
832,1,0
833,2,0
834,2,1
835,2,1
836,2,1
837,2,1
838,3,1
839,3,1
840,3,1
841,3,0
842,3,1
843,3,1
844,4,1
845,4,1
846,4,1
847,4,1
848,4,1
849,4,1
850,4,1
851,4,1
852,4,1
853,4,1
854,4,1
855,4,1
856,4,1
857,5,1
858,5,1
859,5,0
860,6,1
861,6,1
862,6,0
863,6,1
864,6,1
865,6,1
866,6,1
867,6,1
868,6,1
869,6,1
870,6,1
871,6,1
872,6,0
873,7,1
874,7,1
875,7,0
876,7,1
877,7,1
878,8,1
879,8,1
880,8,1
881,8,1
882,8,1
883,8,1
884,8,0
885,8,0
886,8,1
887,9,1
888,9,1
889,9,1
890,9,1
891,9,1
892,9,0
893,9,1
894,9,1
895,9,1
896,10,1
897,10,1
898,10,1
899,10,1
900,10,1
901,10,1
902,10,1
903,10,1
904,10,1
905,10,1
906,10,1
907,10,1
908,10,1
909,10,1
910,10,1
911,11,0
912,11,0
913,11,1
914,11,1
915,11,1
916,11,1
917,11,1
918,11,1
919,11,0
920,12,1
921,12,1
922,12,1
923,12,1
924,12,1
925,12,1
926,12,1
927,12,1
928,12,1
929,12,1
930,12,1
931,12,0
932,12,1
933,1,1
934,1,1
935,1,1
936,1,1
937,1,1
938,1,1
939,1,1
940,1,1
941,2,1
942,2,1
943,2,1
944,2,1
945,2,1
946,2,1
947,2,1
948,3,1
949,3,1
950,3,1
951,3,0
952,3,0
953,3,1
954,3,1
955,3,1
956,3,1
957,4,1
958,4,1
959,4,1
960,4,1
961,4,1
962,4,1
963,4,1
964,4,1
965,4,1
966,4,1
967,4,1
968,4,1
969,4,1
970,5,1
971,5,1
972,5,1
973,5,0
974,5,1
975,5,1
976,5,1
977,5,1
978,5,1
979,5,1
980,5,1
981,5,1
982,5,1
983,5,1
984,6,1
985,6,1
986,6,1
987,6,1
988,6,1
989,6,1
990,6,0
991,6,0
992,7,1
993,7,1
994,7,0
995,7,1
996,7,1
997,7,1
998,7,1
999,7,1
1000,8,0
1001,8,1
1002,8,1
1003,8,1
1004,8,1
1005,8,0
1006,8,1
1007,9,1
1008,9,1
1009,9,1
1010,9,1
1011,9,1
1012,9,1
1013,9,1
1014,9,1
1015,9,1
1016,9,1
1017,10,1
1018,10,1
1019,10,1
1020,10,1
1021,10,1
1022,10,1
1023,11,1
1024,11,1
1025,11,0
1026,11,1
1027,11,1
1028,11,0
1029,11,1
1030,11,1
1031,11,1
1032,11,1
1033,11,1
1034,12,1
1035,12,1
1036,12,0
1037,12,1
1038,12,0
1039,12,0
1040,12,1
1041,12,1
1042,12,1
1043,12,1
1044,12,1
1045,12,1
1046,12,1
1047,12,1
1048,12,1
1049,12,0
1050,12,1
1051,12,1
1052,1,1
1053,1,1
1054,1,1
1055,1,1
1056,2,1
1057,2,1
1058,2,1
1059,2,1
1060,2,0
1061,2,1
1062,3,1
1063,3,1
1064,3,1
1065,3,1
1066,3,1
1067,3,1
1068,3,1
1069,3,1
1070,3,1
1071,3,1
1072,3,1
1073,3,0
1074,4,1
1075,4,1
1076,4,1
1077,4,1
1078,4,1
1079,4,1
1080,4,1
1081,4,1
1082,4,1
1083,4,0
1084,5,1
1085,5,1
1086,5,1
1087,5,1
1088,5,0
1089,5,1
1090,6,1
1091,6,1
1092,6,1
1093,6,1
1094,6,1
1095,6,1
1096,6,1
1097,6,1
1098,7,1
1099,7,1
1100,7,1
1101,7,1
1102,7,1
1103,7,1
1104,7,0
1105,7,1
1106,7,1
1107,7,0
1108,8,1
1109,8,1
1110,8,1
1111,8,1
1112,8,1
1113,8,1
1114,8,1
1115,8,1
1116,8,1
1117,9,1
1118,9,0
1119,9,1
1120,9,1
1121,9,1
1122,9,1
1123,9,1
1124,10,1
1125,10,1
1126,10,1
1127,10,1
1128,10,1
1129,10,1
1130,10,0
1131,10,1
1132,10,1
1133,10,1
1134,10,1
1135,11,1
1136,11,1
1137,11,1
1138,11,0
1139,11,1
1140,11,1
1141,12,1
1142,12,1
1143,12,1
1144,12,1
1145,12,1
1146,12,1
1147,12,1
1148,12,1
1149,12,1
1150,12,0
1151,1,1
1152,1,1
1153,1,1
1154,1,1
1155,2,1
1156,2,1
1157,2,1
1158,2,1
1159,2,1
1160,3,1
1161,3,1
1162,3,1
1163,3,1
1164,3,1
1165,3,1
1166,4,1
1167,4,1
1168,4,1
1169,4,1
1170,4,1
1171,4,1
1172,4,0
1173,4,1
1174,5,1
1175,5,1
1176,5,1
1177,5,1
1178,5,1
1179,5,0
1180,5,1
1181,5,1
1182,5,0
1183,5,1
1184,5,1
1185,5,1
1186,6,1
1187,6,1
1188,6,1
1189,6,1
1190,6,1
1191,6,1
1192,6,1
1193,6,1
1194,6,0
1195,6,0
1196,6,1
1197,7,0
1198,7,1
1199,7,1
1200,7,1
1201,7,1
1202,8,1
1203,8,1
1204,8,1
1205,8,1
1206,8,1
1207,8,1
1208,8,1
1209,8,1
1210,8,1
1211,9,1
1212,9,1
1213,9,1
1214,9,0
1215,9,1
1216,9,1
1217,9,1
1218,10,1
1219,10,1
1220,10,1
1221,10,1
1222,10,1
1223,10,1
1224,10,1
1225,10,1
1226,10,1
1227,10,1
1228,10,1
1229,10,1
1230,10,1
1231,11,1
1232,11,1
1233,11,1
1234,11,1
1235,11,1
1236,11,1
1237,11,1
1238,11,1
1239,11,1
1240,11,1
1241,11,1
1242,11,1
1243,12,1
1244,12,1
1245,12,1
1246,12,1
1247,12,1
1248,12,1
1249,12,1
1250,12,1
1251,12,1
1252,12,1
1253,12,1
1254,1,1
1255,1,1
1256,1,1
1257,1,1
1258,2,1
1259,2,1
1260,2,0
1261,2,1
1262,2,1
1263,2,1
1264,2,1
1265,3,1
1266,3,1
1267,3,1
1268,3,1
1269,3,1
1270,3,1
1271,4,1
1272,4,1
1273,4,1
1274,4,1
1275,4,0
1276,4,1
1277,4,1
1278,4,1
1279,4,1
1280,4,1
1281,5,1
1282,5,1
1283,5,1
1284,5,1
1285,5,1
1286,5,1
1287,5,0
1288,5,1
1289,5,1
1290,5,1
1291,5,1
1292,6,1
1293,6,1
1294,6,1
1295,6,1
1296,6,1
1297,6,1
1298,6,1
1299,6,1
1300,6,1
1301,7,1
1302,7,1
1303,7,1
1304,7,0
1305,7,1
1306,7,0
1307,7,1
1308,7,1
1309,7,1
1310,7,1
1311,7,1
1312,8,1
1313,8,1
1314,8,1
1315,8,1
1316,8,1
1317,8,1
1318,8,1
1319,8,1
1320,8,0
1321,9,1
1322,9,1
1323,9,1
1324,9,1
1325,10,1
1326,10,1
1327,10,1
1328,10,1
1329,10,1
1330,10,1
1331,10,1
1332,10,1
1333,10,1
1334,10,1
1335,11,1
1336,11,1
1337,11,0
1338,11,1
1339,11,1
1340,11,1
1341,11,1
1342,11,1
1343,12,1
1344,12,1
1345,12,0
1346,12,1
1347,12,1
1348,12,1
1349,12,1
1350,12,1
1351,12,1
1352,1,1
1353,1,1
1354,1,1
1355,1,1
1356,1,1
1357,1,1
1358,2,1
1359,2,1
1360,2,1
1361,2,1
1362,2,1
1363,2,0
1364,2,1
1365,2,1
1366,2,1
1367,3,1
1368,3,1
1369,3,1
1370,3,1
1371,3,1
1372,3,1
1373,4,1
1374,4,1
1375,4,0
1376,4,1
1377,4,1
1378,4,1
1379,4,0
1380,4,1
1381,4,1
1382,4,1
1383,4,1
1384,4,1
1385,4,1
1386,4,1
1387,4,1
1388,5,1
1389,5,1
1390,5,0
1391,5,1
1392,5,1
1393,5,1
1394,5,1
1395,5,1
1396,5,1
1397,5,1
1398,6,0
1399,6,1
1400,6,1
1401,6,1
1402,6,1
1403,6,1
1404,6,1
1405,6,1
1406,6,1
1407,6,1
1408,7,1
1409,7,1
1410,7,1
1411,7,1
1412,7,1
1413,7,1
1414,7,1
1415,7,1
1416,7,1
1417,7,1
1418,7,1
1419,8,1
1420,8,1
1421,8,1
1422,8,1
1423,8,1
1424,9,1
1425,9,1
1426,9,1
1427,9,1
1428,9,1
1429,9,1
1430,9,1
1431,9,1
1432,9,1
1433,9,1
1434,9,1
1435,9,1
1436,9,1
1437,9,1
1438,9,1
1439,9,1
1440,10,1
1441,10,1
1442,10,1
1443,10,1
1444,11,1
1445,11,1
1446,11,1
1447,11,1
1448,11,1
1449,11,1
1450,11,1
1451,11,1
1452,11,1
1453,12,1
1454,12,1
1455,12,1
1456,12,1
1457,12,1
1458,12,1
1459,12,1
1460,12,1
1461,12,0
1462,12,1
1463,12,1
1464,12,1
1465,1,1
1466,1,1
1467,1,1
1468,1,1
1469,1,1
1470,1,1
1471,1,1
1472,1,1
1473,1,1
1474,2,1
1475,2,0
1476,2,1
1477,2,1
1478,2,1
1479,2,1
1480,2,1
1481,2,1
1482,3,1
1483,3,1
1484,3,1
1485,3,1
1486,3,1
1487,3,1
1488,3,1
1489,3,1
1490,3,1
1491,3,1
1492,3,1
1493,4,1
1494,4,1
1495,4,1
1496,4,1
1497,4,1
1498,4,1
1499,5,1
1500,5,1
1501,5,1
1502,5,1
1503,5,1
1504,5,1
1505,5,1
1506,5,1
1507,5,1
1508,6,1
1509,6,1
1510,6,1
1511,6,1
1512,6,1
1513,6,1
1514,6,1
1515,6,1
1516,6,1
1517,6,1
1518,7,0
1519,7,1
1520,7,1
1521,7,1
1522,7,1
1523,7,1
1524,7,1
1525,7,1
1526,7,1
1527,7,1
1528,7,1
1529,7,1
1530,7,1
1531,7,1
1532,7,1
1533,8,1
1534,8,1
1535,8,1
1536,8,1
1537,8,1
1538,8,1
1539,8,1
1540,8,1
1541,9,0
1542,9,1
1543,9,1
1544,9,1
1545,9,1
1546,9,1
1547,9,1
1548,9,1
1549,10,0
1550,10,1
1551,10,1
1552,10,1
1553,10,1
1554,10,1
1555,10,1
1556,10,1
1557,10,1
1558,11,1
1559,11,0
1560,11,1
1561,11,1
1562,11,1
1563,11,1
1564,11,1
1565,12,1
1566,12,1
1567,12,1
1568,12,1
1569,12,1
1570,12,1
1571,12,1
1572,12,1
1573,12,1
1574,12,1
1575,12,1
1576,12,1
1577,12,1
1578,1,1
1579,1,1
1580,1,1
1581,1,1
1582,2,1
1583,2,1
1584,2,1
1585,2,1
1586,2,1
1587,2,1
1588,2,1
1589,2,1
1590,2,0
1591,2,1
1592,2,1
1593,3,1
1594,3,1
1595,3,1
1596,3,1
1597,3,1
1598,3,1
1599,3,1
1600,4,1
1601,4,1
1602,4,1
1603,4,1
1604,4,1
1605,4,1
1606,4,1
1607,4,1
1608,5,1
1609,5,1
1610,5,1
1611,5,1
1612,5,1
1613,5,1
1614,5,1
1615,5,1
1616,5,1
1617,5,1
1618,5,1
1619,6,1
1620,6,1
1621,6,1
1622,6,1
1623,6,1
1624,6,1
1625,6,1
1626,6,1
1627,6,1
1628,6,1
1629,6,1
1630,6,1
1631,6,1
1632,7,1
1633,7,1
1634,7,1
1635,7,1
1636,7,1
1637,7,1
1638,7,1
1639,7,1
1640,7,1
1641,7,1
1642,7,1
1643,7,1
1644,8,1
1645,8,0
1646,8,1
1647,8,1
1648,8,1
1649,8,1
1650,8,1
1651,8,1
1652,8,1
1653,9,1
1654,9,1
1655,9,1
1656,9,1
1657,9,1
1658,9,1
1659,9,1
1660,9,1
1661,9,1
1662,9,1
1663,9,1
1664,9,1
1665,9,1
1666,9,1
1667,9,0
1668,9,1
1669,10,1
1670,10,1
1671,10,1
1672,10,1
1673,10,1
1674,10,1
1675,10,1
1676,11,1
1677,11,0
1678,12,1
1679,12,1
1680,12,1
1681,12,1
1682,12,1
1683,12,1
1684,12,1
1685,12,1
1686,12,1
1687,12,1
1688,12,1
1689,12,1
1690,12,1
1691,12,1
1692,1,1
1693,1,1
1694,1,1
1695,1,1
1696,1,1
1697,1,1
1698,1,1
1699,1,1
1700,1,1
1701,1,1
1702,2,1
1703,2,1
1704,2,1
1705,2,1
1706,2,1
1707,2,1
1708,2,1
1709,2,1
1710,2,1
1711,3,1
1712,3,1
1713,3,1
1714,3,1
1715,3,1
1716,3,1
1717,3,0
1718,3,1
1719,3,1
1720,3,1
1721,3,1
1722,4,1
1723,4,1
1724,4,1
1725,4,1
1726,5,1
1727,5,1
1728,5,1
1729,5,1
1730,5,1
1731,5,1
1732,5,1
1733,5,1
1734,5,1
1735,5,1
1736,6,1
1737,6,1
1738,6,1
1739,6,1
1740,6,1
1741,6,1
1742,6,1
1743,6,1
1744,6,1
1745,6,1
1746,6,1
1747,7,1
1748,7,1
1749,8,1
1750,8,1
1751,8,1
1752,8,1
1753,8,1
1754,9,1
1755,9,1
1756,9,1
1757,9,1
1758,10,1
1759,10,1
1760,10,1
1761,10,1
1762,10,1
1763,10,1
1764,10,1
1765,10,1
1766,10,1
1767,10,1
1768,10,1
1769,11,1
1770,11,1
1771,11,1
1772,11,1
1773,11,1
1774,11,1
1775,12,1
1776,12,1
1777,12,1
1778,12,1
1779,12,1
1780,12,1
1781,12,1
1782,12,1
1783,12,0
1784,12,1
1785,12,1
1786,12,1
1787,12,0
1788,12,1
1789,1,1
1790,1,1
1791,1,1
1792,2,0
1793,2,1
1794,2,1
1795,2,1
1796,2,1
1797,2,1
1798,3,1
1799,3,1
1800,3,1
1801,3,1
1802,4,1
1803,4,1
1804,4,1
1805,4,1
1806,4,1
1807,4,1
1808,5,1
1809,5,1
1810,5,1
1811,6,1
1812,6,1
1813,6,1
1814,6,1
1815,6,1
1816,6,1
1817,7,1
1818,7,1
1819,7,1
1820,7,0
1821,7,1
1822,8,0
1823,8,1
1824,8,1
1825,9,1
1826,9,1
1827,10,1
1828,10,1
1829,10,1
1830,10,1
1831,10,1
1832,10,1
1833,11,1
1834,11,1
1835,11,1
1836,12,1
1837,12,1
1838,1,1
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,1,1
1844,2,1
1845,2,1
1846,2,1
1847,2,0
1848,2,1
1849,2,1
1850,3,1
1851,3,1
1852,3,1
1853,3,1
1854,4,1
1855,4,1
1856,4,1
1857,4,0
1858,4,1
1859,4,1
1860,5,1
1861,5,1
1862,5,0
1863,5,0
1864,6,1
1865,6,1
1866,6,1
1867,6,1
1868,6,1
1869,6,1
1870,7,1
1871,7,1
1872,7,1
1873,7,1
1874,7,1
1875,7,1
1876,8,1
1877,9,1
1878,10,1
1879,10,1
1880,10,1
1881,11,1
1882,11,1
1883,11,1
1884,11,1
1885,12,1
1886,12,1
1887,12,1
1888,12,0
1889,12,1
1890,12,1
1891,12,0
1892,12,1
1893,1,1
1894,1,1
1895,1,1
1896,1,0
1897,1,1
1898,1,1
1899,2,1
1900,2,1
1901,2,1
1902,2,1
1903,2,1
1904,2,1
1905,2,1
1906,2,1
1907,3,1
1908,3,1
1909,3,1
1910,3,1
1911,3,1
1912,3,1
1913,3,1
1914,3,1
1915,4,1
1916,4,1
1917,4,1
1918,5,1
1919,5,1
1920,5,1
1921,5,1
1922,5,0
1923,6,1
1924,6,1
1925,6,1
1926,6,1
1927,6,1
1928,6,1
1929,7,1
1930,8,1
1931,8,1
1932,8,0
1933,8,1
1934,8,1
1935,8,1
1936,8,1
1937,8,1
1938,8,1
1939,8,1
1940,9,1
1941,9,0
1942,9,1
1943,9,1
1944,9,1
1945,9,1
1946,9,1
1947,9,1
1948,9,1
1949,10,1
1950,10,1
1951,10,1
1952,10,1
1953,11,1
1954,11,1
1955,11,1
1956,11,1
1957,12,1
1958,12,0
1959,12,1
1960,12,1
1961,12,0
1962,12,1
1963,12,1
1964,1,1
1965,1,1
1966,1,1
1967,1,1
1968,2,1
1969,2,1
1970,2,1
1971,2,1
1972,3,1
1973,3,0
1974,3,1
1975,3,1
1976,3,1
1977,3,1
1978,3,1
1979,3,1
1980,3,1
1981,3,1
1982,4,1
1983,4,1
1984,4,1
1985,4,1
1986,4,1
1987,5,1
1988,5,1
1989,5,1
1990,5,1
1991,5,1
1992,5,1
1993,6,1
1994,6,1
1995,6,1
1996,6,1
1997,6,1
1998,6,1
1999,6,0
2000,6,1
2001,6,1
2002,6,1
2003,7,1
2004,7,1
2005,7,1
2006,7,1
2007,8,1
2008,8,1
2009,8,1
2010,8,1
2011,8,1
2012,9,1
2013,9,1
2014,9,0
2015,9,1
2016,9,1
2017,9,1
2018,9,1
2019,9,1
2020,10,1
2021,10,1
2022,10,1
2023,11,1
2024,11,1
2025,11,1
2026,11,0
2027,12,0
2028,12,1
2029,12,1
2030,12,1
2031,1,1
2032,1,1
2033,1,1
2034,1,0
2035,2,1
2036,2,1
2037,2,1
2038,2,1
2039,3,1
2040,3,1
2041,3,1
2042,3,1
2043,3,1
2044,3,1
2045,4,1
2046,4,1
2047,4,1
2048,4,1
2049,4,1
2050,4,1
2051,4,1
2052,4,1
2053,4,1
2054,5,1
2055,5,1
2056,5,1
2057,5,1
2058,5,1
2059,5,1
2060,5,1
2061,6,1
2062,6,1
2063,6,1
2064,6,1
2065,6,1
2066,7,1
2067,7,1
2068,7,1
2069,7,1
2070,7,1
2071,7,1
2072,7,1
2073,8,1
2074,8,1
2075,8,1
2076,8,1
2077,8,1
2078,9,1
2079,9,1
2080,9,1
2081,10,1
2082,10,1
2083,10,1
2084,10,1
2085,10,1
2086,10,1
2087,11,1
2088,11,1
2089,11,1
2090,11,1
2091,11,1
2092,12,1
2093,12,1
2094,12,1
2095,12,1
2096,12,1
2097,1,1
2098,1,1
2099,1,1
2100,1,1
2101,1,0
2102,1,1
2103,2,1
2104,2,1
2105,2,1
2106,2,1
2107,2,1
2108,2,1
2109,3,1
2110,3,1
2111,3,1
2112,3,1
2113,4,1
2114,4,1
2115,4,1
2116,4,1
2117,4,1
2118,5,1
2119,5,1
2120,5,1
2121,5,1
2122,5,1
2123,5,1
2124,6,1
2125,6,1
2126,6,1
2127,6,0
2128,6,1
2129,6,1
2130,6,1
2131,6,1
2132,6,1
2133,7,1
2134,7,1
2135,8,1
2136,8,1
2137,8,1
2138,8,1
2139,8,1
2140,8,1
2141,8,1
2142,8,1
2143,8,1
2144,8,1
2145,9,1
2146,9,1
2147,9,1
2148,9,1
2149,9,1
2150,9,1
2151,10,1
2152,10,1
2153,10,1
2154,10,1
2155,10,1
2156,11,1
2157,11,1
2158,11,1
2159,11,0
2160,12,1
2161,12,1
2162,12,1
2163,12,1
2164,12,1
2165,12,1
2166,1,1
2167,1,1
2168,1,1
2169,1,1
2170,1,1
2171,1,1
2172,2,1
2173,2,1
2174,2,1
2175,2,1
2176,2,1
2177,2,1
2178,3,1
2179,3,1
2180,3,1
2181,3,1
2182,3,1
2183,4,1
2184,4,0
2185,4,1
2186,4,1
2187,4,1
2188,5,1
2189,5,1
2190,5,1
2191,5,1
2192,6,1
2193,6,1
2194,6,1
2195,6,1
2196,6,1
2197,6,1
2198,6,0
2199,6,1
2200,7,1
2201,7,1
2202,7,1
2203,7,1
2204,8,1
2205,8,1
2206,8,1
2207,8,1
2208,8,1
2209,8,1
2210,8,0
2211,9,1
2212,9,0
2213,9,1
2214,9,1
2215,9,1
2216,9,1
2217,10,1
2218,10,1
2219,10,1
2220,10,1
2221,10,1
2222,10,1
2223,10,1
2224,10,1
2225,10,1
2226,10,1
2227,10,0
2228,10,1
2229,10,1
2230,11,1
2231,11,1
2232,11,1
2233,11,1
2234,11,1
2235,12,1
2236,12,1
2237,12,1
2238,12,1
2239,12,0
2240,1,1
2241,1,1
2242,1,1
2243,1,1
2244,1,1
2245,1,0
2246,2,1
2247,2,1
2248,2,1
2249,2,1
2250,2,1
2251,2,1
2252,2,1
2253,2,1
2254,3,1
2255,3,1
2256,3,1
2257,4,1
2258,4,0
2259,4,1
2260,5,1
2261,5,1
2262,5,1
2263,5,0
2264,6,1
2265,6,1
2266,6,1
2267,6,1
2268,7,1
2269,7,0
2270,7,1
2271,7,1
2272,7,1
2273,8,1
2274,8,1
2275,8,1
2276,8,1
2277,9,1
2278,9,1
2279,9,1
2280,9,1
2281,9,1
2282,10,0
2283,10,1
2284,10,0
2285,10,1
2286,10,1
2287,10,1
2288,10,1
2289,11,1
2290,11,1
2291,11,1
2292,11,1
2293,11,1
2294,12,1
2295,12,1
2296,12,1
2297,12,1
2298,12,1
2299,12,1
2300,12,1
2301,12,1
2302,1,1
2303,1,1
2304,1,1
2305,1,1
2306,1,1
2307,1,0
2308,2,1
2309,2,1
2310,2,1
2311,2,1
2312,2,1
2313,2,1
2314,2,1
2315,3,1
2316,3,1
2317,3,1
2318,3,0
2319,3,0
2320,4,1
2321,4,1
2322,5,1
2323,5,1
2324,5,1
2325,6,1
2326,6,1
2327,6,1
2328,6,1
2329,6,1
2330,6,1
2331,6,1
2332,7,1
2333,7,1
2334,7,1
2335,7,1
2336,7,1
2337,8,1
2338,8,1
2339,8,1
2340,8,1
2341,8,1
2342,8,1
2343,9,1
2344,9,1
2345,9,1
2346,10,1
2347,10,1
2348,10,1
2349,10,1
2350,11,1
2351,11,1
2352,12,1
2353,12,1
2354,12,1
2355,12,1
2356,12,1
2357,12,1
2358,1,1
2359,1,1
2360,2,1
2361,2,1
2362,2,1
2363,3,1
2364,3,1
2365,3,1
2366,3,1
2367,3,1
2368,3,1
2369,3,1
2370,3,1
2371,3,1
2372,3,1
2373,4,1
2374,4,1
2375,5,1
2376,5,1
2377,5,1
2378,5,1
2379,5,1
2380,6,1
2381,6,1
2382,6,1
2383,6,1
2384,6,1
2385,7,1
2386,7,1
2387,7,1
2388,7,1
2389,7,1
2390,7,1
2391,7,0
2392,8,1
2393,8,1
2394,9,0
2395,9,1
2396,9,1
2397,9,1
2398,9,1
2399,9,1
2400,9,1
2401,9,1
2402,9,1
2403,10,1
2404,10,1
2405,10,1
2406,10,1
2407,11,1
2408,11,1
2409,11,1
2410,11,1
2411,12,1
2412,12,1
2413,12,1
2414,12,1
2415,12,1
2416,12,1
2417,1,1
2418,2,1
2419,2,1
2420,2,1
2421,2,1
2422,2,1
2423,2,1
2424,2,1
2425,2,1
2426,2,1
2427,3,1
2428,3,1
2429,3,1
2430,3,1
2431,4,1
2432,4,1
2433,5,1
2434,5,1
2435,5,0
